iter	Passed	Remaining
235	240	779
236	241	777
237	242	776
238	244	778
239	245	778
240	246	777
241	247	775
242	248	773
243	249	772
244	250	770
245	250	769
246	251	767
247	252	765
248	253	764
249	254	762
250	255	761
251	256	759
252	257	760
253	259	763
254	260	761
255	261	759
256	262	758
257	263	756
258	264	755
259	265	754
260	266	754
261	267	752
262	268	751
263	269	750
264	269	748
265	270	746
266	271	745
267	273	747
268	274	745
269	275	744
270	276	742
271	276	740
272	277	739
273	278	738
274	279	736
275	280	735
276	281	733
277	281	732
278	282	730
279	283	729
280	284	727
281	285	726
282	286	725
283	288	726
284	289	725
285	290	724
286	290	722
287	291	721
288	293	720
289	294	719
290	294	718
291	295	716
292	296	715
293	297	713
294	297	711
295	298	710
296	300	711
297	302	713
298	304	713
299	306	715
300	307	713
301	308	712
302	309	711
303	310	709
304	310	708
305	311	707
306	312	706
307	314	706
308	316	706
309	318	708
310	319	708
311	320	706
312	321	705
313	322	704
314	323	703
315	324	702
316	325	701
317	326	700
318	327	698
319	331	704
320	333	706
321	335	706
322	336	705
323	338	706
324	340	706
325	343	709
326	346	713
327	357	732
328	359	734
329	363	737
330	364	736
331	365	736
332	368	737
333	369	736
334	377	749
335	378	748
336	380	747
337	381	747
338	383	748
339	385	748
340	386	747
341	388	746
342	389	746
343	391	747
344	395	750
345	396	750
346	398	749
347	399	748
348	400	747
349	401	745
350	402	744
351	403	742
352	404	740
353	406	741
354	407	739
355	415	751
356	417	751
357	418	750
358	420	750
359	422	750
360	423	749
361	424	747
362	425	746
363	426	745
364	427	744
365	428	742
366	429	741
367	430	740
368	431	738
369	432	736
370	433	735
371	435	734
372	436	733
373	437	732
374	438	731
375	439	729
376	440	728
377	441	726
378	442	724
379	443	722
380	443	721
381	444	719
382	445	717
383	446	715
384	446	713
385	447	712
386	448	710
387	449	708
388	450	707
389	451	705
390	452	704
391	452	702
392	453	700
393	454	699
394	455	697
395	455	695
396	456	693
397	457	692
398	458	690
399	459	689
400	460	687
401	461	686
402	462	684
403	463	683
404	463	681
405	465	680
406	467	680
407	468	679
408	469	677
409	469	676
410	470	674
411	471	673
412	472	672
413	474	670
414	474	669
415	475	667
416	476	666
417	477	665
418	479	664
419	481	664
420	482	663
421	483	661
422	483	660
423	484	658
424	485	657
425	487	656
426	488	655
427	489	653
428	490	652
429	491	651
430	492	649
431	493	649
432	495	648
433	496	647
434	496	645
435	497	643
436	498	642
437	500	641
438	500	640
439	501	638
440	502	637
441	503	635
442	504	634
443	505	632
444	506	631
445	507	630
446	509	630
447	511	630
448	512	628
449	513	627
450	514	626
451	515	624
452	516	623
453	516	621
454	517	620
455	518	618
456	519	617
457	520	615
458	520	613
459	522	613
460	524	613
461	525	612
462	526	610
463	526	608
464	527	607
465	528	605
466	528	603
467	529	602
468	530	600
469	531	598
470	531	597
471	532	595
472	533	594
473	534	592
474	535	591
475	535	589
476	536	588
477	538	587
478	539	587
479	540	585
480	541	584
481	542	582
482	542	580
483	543	579
484	544	577
485	544	576
486	545	574
487	546	573
488	547	571
489	548	570
490	549	570
491	551	569
492	555	571
493	557	570
494	558	569
495	559	569
496	561	568
497	563	567
498	564	566
499	565	565
500	566	564
501	567	563
502	568	561
503	569	560
504	570	558
505	570	557
506	571	555
507	572	554
508	572	552
509	573	551
510	574	549
511	575	548
512	575	546
513	576	545
514	577	543
515	577	542
516	578	540
517	579	538
518	579	537
519	580	535
520	581	534
521	582	533
522	583	531
523	583	530
524	584	528
525	585	527
526	585	525
527	586	524
528	587	522
529	587	521
530	588	519
531	589	518
532	590	517
533	590	515
534	591	514
535	592	512
536	592	511
537	593	509
538	594	508
539	594	506
540	595	505
541	596	504
542	597	502
543	598	501
544	598	499
545	599	498
546	600	497
547	600	495
548	601	494
549	602	492
550	603	491
551	604	490
552	604	488
553	605	487
554	606	486
555	606	484
556	607	483
557	608	481
558	608	480
559	609	479
560	610	477
561	611	476
562	612	475
563	613	474
564	614	472
565	615	471
566	616	470
567	617	469
568	618	468
569	618	466
570	619	465
571	620	464
572	621	462
573	621	461
574	622	460
575	623	458
576	623	457
577	624	455
578	625	454
579	626	453
580	626	452
581	627	450
582	628	449
583	629	448
584	629	446
585	630	445
586	631	444
587	631	442
588	632	441
589	633	440
590	633	438
591	634	437
592	635	436
593	636	434
594	636	433
595	637	432
596	638	430
597	639	429
598	639	428
599	640	427
600	641	426
601	642	424
602	643	423
603	643	422
604	644	420
605	645	419
606	646	418
607	647	417
608	648	416
609	648	414
610	649	413
611	650	412
612	651	411
613	652	410
614	652	408
615	653	407
616	654	406
617	655	404
618	656	404
619	657	402
620	658	401
621	659	400
622	660	399
623	661	398
624	662	397
625	662	396
626	663	394
627	664	393
628	665	392
629	665	391
630	666	389
631	667	388
632	667	387
633	668	385
634	669	384
635	670	383
636	671	382
637	672	381
638	672	380
639	673	378
640	674	377
641	674	376
642	675	375
643	676	373
644	676	372
645	677	371
646	678	370
647	678	368
648	679	367
649	680	366
650	681	365
651	681	363
652	682	362
653	682	361
654	683	360
655	684	358
656	685	357
657	686	356
658	687	355
659	688	354
660	689	353
661	690	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	345
668	697	344
669	699	344
670	700	343
671	702	342
672	702	341
673	703	340
674	704	339
675	705	337
676	705	336
677	706	335
678	707	334
679	707	333
680	708	331
681	709	330
682	709	329
683	710	328
684	711	327
685	712	325
686	712	324
687	713	323
688	715	322
689	716	321
690	716	320
691	717	319
692	717	318
693	718	316
694	719	315
695	719	314
696	720	313
697	721	312
698	722	310
699	722	309
700	723	308
701	724	307
702	724	306
703	725	305
704	726	303
705	726	302
706	727	301
707	728	300
708	729	299
709	730	298
710	731	297
711	731	296
712	732	294
713	733	293
714	733	292
715	734	291
716	735	290
717	735	288
718	736	287
719	737	286
720	738	285
721	738	284
722	739	283
723	740	282
724	740	281
725	741	279
726	742	278
727	743	277
728	744	276
729	745	275
730	746	274
731	746	273
732	747	272
733	747	271
734	748	269
735	749	268
736	749	267
737	750	266
738	751	265
739	752	264
740	752	263
741	753	261
742	754	260
743	754	259
744	755	258
745	756	257
746	756	256
747	757	255
748	758	254
749	759	253
750	759	251
751	760	250
752	761	249
753	761	248
754	762	247
755	763	246
756	763	245
757	764	244
758	765	243
759	766	241
760	766	240
761	767	239
762	768	238
763	768	237
764	769	236
765	770	235
766	770	234
767	771	233
768	772	232
769	773	231
770	774	229
771	774	228
772	775	227
773	776	226
774	777	225
775	777	224
776	778	223
777	779	222
778	779	221
779	780	220
780	781	219
781	782	218
782	782	216
783	783	215
784	784	214
785	784	213
786	785	212
787	786	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	790	205
794	791	204
795	792	203
796	793	202
797	794	201
798	795	200
799	795	198
800	796	197
801	797	196
802	797	195
803	798	194
804	799	193
805	799	192
806	800	191
807	801	190
808	802	189
809	803	188
810	803	187
811	804	186
812	805	185
813	806	184
814	807	183
815	807	182
816	808	181
817	809	180
818	809	178
819	810	177
820	811	176
821	812	175
822	812	174
823	813	173
824	814	172
825	814	171
826	815	170
827	816	169
828	817	168
829	817	167
830	818	166
831	819	165
832	820	164
833	820	163
834	821	162
835	822	161
836	823	160
837	825	159
838	825	158
839	826	157
840	827	156
841	828	155
842	829	154
843	831	153
844	833	152
845	834	151
846	835	150
847	835	149
848	836	148
849	837	147
850	838	146
851	838	145
852	839	144
853	840	143
854	840	142
855	841	141
856	842	140
857	842	139
858	843	138
859	844	137
860	844	136
861	845	135
862	846	134
863	847	133
864	848	132
865	849	131
866	849	130
867	850	129
868	851	128
869	851	127
870	852	126
871	853	125
872	853	124
873	854	123
874	855	122
875	856	121
876	856	120
877	857	119
878	858	118
879	858	117
880	859	116
881	860	115
882	861	114
883	862	113
884	862	112
885	863	111
886	864	110
887	864	109
888	865	108
889	866	107
890	866	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	871	100
897	871	99
898	872	98
899	873	97
900	873	96
901	874	95
902	876	94
903	877	93
904	878	92
905	879	91
906	879	90
907	880	89
908	881	88
909	882	87
910	882	86
911	883	85
912	884	84
913	885	83
914	886	82
915	886	81
916	887	80
917	888	79
918	889	78
919	890	77
920	891	76
921	892	75
922	892	74
923	893	73
924	894	72
925	895	71
926	896	70
927	896	69
928	897	68
929	898	67
930	899	66
931	900	65
932	901	64
933	901	63
934	902	62
935	904	61
936	904	60
937	905	59
938	906	58
939	907	57
940	908	56
941	909	56
942	910	55
943	911	54
944	912	53
945	912	52
946	913	51
947	914	50
948	915	49
949	916	48
950	916	47
951	917	46
952	918	45
953	919	44
954	919	43
955	920	42
956	922	41
957	923	40
958	923	39
959	924	38
960	925	37
961	925	36
962	926	35
963	927	34
964	927	33
965	928	32
966	929	31
967	930	30
968	930	29
969	931	28
970	932	27
971	932	26
972	933	25
973	934	24
974	934	23
975	936	23
976	937	22
977	938	21
978	939	20
979	939	19
980	940	18
981	941	17
982	941	16
983	942	15
984	943	14
985	944	13
986	944	12
987	945	11
988	946	10
989	946	9
990	947	8
991	948	7
992	948	6
993	949	5
994	951	4
995	952	3
996	953	2
997	953	1
998	954	0
999	955	0
